transaction_id,sender_id,receiver_id,amount,timestamp,channel,branch
TXN00044,ACC050,ACC060,106540.38,2025-12-30 00:13:00,RTGS,Pune
TXN00079,ACC040,ACC052,131141.29,2025-12-30 17:06:47,RTGS,Pune
TXN00086,ACC036,ACC046,86109.7,2025-12-30 21:24:58,mobile,Mumbai
TXN00166,ACC015,ACC024,36708.87,2025-12-31 07:51:08,RTGS,Delhi
TXN00213,ACC007,ACC034,182177.89,2025-12-31 10:38:47,UPI,Chennai
TXN00186,ACC048,ACC021,121139.01,2026-01-01 11:09:13,mobile,Delhi
TXN00154,ACC040,ACC043,76418.87,2026-01-01 17:45:36,NEFT,Pune
TXN00219,ACC011,ACC045,60593.75,2026-01-01 18:20:10,mobile,Pune
TXN00284,ACC010,ACC048,127001.23,2026-01-01 22:19:13,mobile,Hyderabad
TXN00084,ACC041,ACC028,166040.27,2026-01-03 05:36:49,mobile,Pune
TXN00246,ACC042,ACC027,24218.51,2026-01-03 08:32:59,mobile,Pune
TXN00230,ACC056,ACC044,155884.01,2026-01-03 17:09:55,RTGS,Chennai
TXN00068,ACC004,ACC048,63407.36,2026-01-03 19:43:27,RTGS,Chennai
TXN00067,ACC010,ACC013,60044.86,2026-01-04 15:09:36,RTGS,Hyderabad
TXN00053,ACC001,ACC005,141860.35,2026-01-04 16:04:11,UPI,Mumbai
TXN00265,ACC030,ACC042,192841.21,2026-01-04 20:37:03,NEFT,Chennai
TXN00217,ACC056,ACC035,8143.92,2026-01-05 14:18:57,UPI,Pune
TXN00054,ACC058,ACC003,172067.44,2026-01-05 19:59:37,RTGS,Delhi
TXN00295,ACC054,ACC043,161433.84,2026-01-05 22:49:56,NEFT,Mumbai
TXN00075,ACC021,ACC060,150621.03,2026-01-05 23:55:18,mobile,Chennai
TXN00076,ACC040,ACC037,199223.19,2026-01-06 01:35:38,RTGS,Delhi
TXN00214,ACC056,ACC042,194021.4,2026-01-06 05:14:47,NEFT,Pune
TXN00239,ACC052,ACC008,94197.95,2026-01-06 06:20:39,UPI,Delhi
TXN00061,ACC030,ACC016,175022.7,2026-01-06 06:32:37,NEFT,Hyderabad
TXN00296,ACC028,ACC002,92491.1,2026-01-06 12:19:01,branch,Hyderabad
TXN00046,ACC004,ACC016,175723.91,2026-01-06 14:24:05,mobile,Chennai
TXN00025,ACC043,ACC015,154840.6,2026-01-06 16:48:46,UPI,Mumbai
TXN00157,ACC001,ACC034,189664.45,2026-01-07 06:22:36,UPI,Chennai
TXN00235,ACC038,ACC024,146739.59,2026-01-07 16:54:36,branch,Pune
TXN00036,ACC015,ACC009,102395.73,2026-01-07 18:43:06,mobile,Mumbai
TXN00190,ACC041,ACC053,98853.43,2026-01-07 19:29:39,NEFT,Pune
TXN00058,ACC044,ACC042,196848.88,2026-01-08 12:12:51,mobile,Chennai
TXN00218,ACC015,ACC048,18985.49,2026-01-08 12:16:23,mobile,Chennai
TXN00176,ACC004,ACC040,192061.65,2026-01-08 14:06:54,UPI,Delhi
TXN00005,ACC010,ACC011,9379.71,2026-01-08 21:42:54,UPI,Delhi
TXN00168,ACC041,ACC056,150805.64,2026-01-08 21:55:50,mobile,Hyderabad
TXN00090,ACC014,ACC044,50656.42,2026-01-08 22:24:38,branch,Hyderabad
TXN00277,ACC019,ACC039,63177.33,2026-01-09 00:17:27,RTGS,Hyderabad
TXN00006,ACC010,ACC012,9659.83,2026-01-09 00:42:54,UPI,Delhi
TXN00191,ACC027,ACC022,64890.59,2026-01-09 02:37:10,UPI,Pune
TXN00007,ACC010,ACC013,8613.02,2026-01-09 03:42:54,UPI,Delhi
TXN00148,ACC055,ACC027,164643.85,2026-01-09 04:48:27,NEFT,Pune
TXN00008,ACC010,ACC014,9048.5,2026-01-09 06:42:54,UPI,Delhi
TXN00042,ACC049,ACC012,102028.65,2026-01-09 06:50:21,branch,Hyderabad
TXN00009,ACC010,ACC015,8538.74,2026-01-09 09:42:54,UPI,Delhi
TXN00094,ACC018,ACC011,157687.53,2026-01-09 10:45:54,NEFT,Mumbai
TXN00010,ACC010,ACC016,8784.23,2026-01-09 12:42:54,UPI,Delhi
TXN00059,ACC047,ACC022,160317.91,2026-01-09 13:29:58,UPI,Delhi
TXN00101,ACC028,ACC039,196862.93,2026-01-10 04:21:30,NEFT,Hyderabad
TXN00200,ACC054,ACC059,23578.76,2026-01-10 08:36:00,UPI,Chennai
TXN00163,ACC008,ACC047,39324.27,2026-01-10 13:28:00,RTGS,Delhi
TXN00253,ACC026,ACC018,38771.9,2026-01-10 19:32:12,NEFT,Mumbai
TXN00255,ACC051,ACC022,49470.21,2026-01-11 04:18:29,RTGS,Delhi
TXN00261,ACC002,ACC012,53808.13,2026-01-11 06:15:10,NEFT,Hyderabad
TXN00088,ACC038,ACC036,30470.66,2026-01-11 07:51:13,mobile,Pune
TXN00236,ACC048,ACC027,35952.37,2026-01-11 18:50:19,RTGS,Pune
TXN00258,ACC001,ACC018,171822.82,2026-01-13 00:01:53,UPI,Hyderabad
TXN00267,ACC058,ACC006,65100.25,2026-01-13 08:31:37,mobile,Delhi
TXN00211,ACC043,ACC051,164328.76,2026-01-13 17:18:54,NEFT,Mumbai
TXN00273,ACC043,ACC017,75485.9,2026-01-13 18:33:31,NEFT,Mumbai
TXN00069,ACC033,ACC059,170691.26,2026-01-14 05:43:44,mobile,Hyderabad
TXN00048,ACC043,ACC031,189422.89,2026-01-14 23:39:28,branch,Hyderabad
TXN00182,ACC053,ACC010,15210.56,2026-01-15 01:30:44,branch,Hyderabad
TXN00063,ACC060,ACC049,169890.45,2026-01-15 02:25:01,NEFT,Chennai
TXN00141,ACC045,ACC017,153612.72,2026-01-15 05:51:40,RTGS,Hyderabad
TXN00188,ACC037,ACC003,152858.69,2026-01-15 23:06:29,NEFT,Hyderabad
TXN00189,ACC042,ACC029,183298.48,2026-01-16 13:47:04,RTGS,Chennai
TXN00232,ACC052,ACC023,44581.9,2026-01-17 09:55:25,RTGS,Pune
TXN00073,ACC034,ACC021,187006.55,2026-01-18 18:50:33,branch,Delhi
TXN00256,ACC005,ACC054,153266.32,2026-01-19 01:35:44,RTGS,Delhi
TXN00292,ACC004,ACC001,41680.2,2026-01-19 11:05:42,UPI,Pune
TXN00135,ACC004,ACC017,76441.67,2026-01-19 12:05:18,NEFT,Pune
TXN00049,ACC056,ACC039,85204.45,2026-01-19 12:24:35,RTGS,Delhi
TXN00110,ACC030,ACC029,88989.8,2026-01-19 16:50:40,RTGS,Chennai
TXN00289,ACC039,ACC029,83422.56,2026-01-19 21:11:46,RTGS,Mumbai
TXN00291,ACC034,ACC043,62375.46,2026-01-20 08:43:45,NEFT,Hyderabad
TXN00130,ACC035,ACC052,121047.27,2026-01-20 08:46:35,NEFT,Delhi
TXN00263,ACC038,ACC007,90949.08,2026-01-20 11:07:57,RTGS,Mumbai
TXN00278,ACC014,ACC010,131690.52,2026-01-20 17:24:45,mobile,Pune
TXN00096,ACC020,ACC053,159273.75,2026-01-21 01:13:12,UPI,Mumbai
TXN00294,ACC009,ACC025,106983.89,2026-01-21 07:04:51,RTGS,Hyderabad
TXN00052,ACC022,ACC002,118073.43,2026-01-21 07:05:25,RTGS,Delhi
TXN00223,ACC032,ACC059,117048.27,2026-01-21 11:55:20,NEFT,Pune
